C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\Captura de pantalla 2023-07-24 145407.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\Captura de pantalla 2023-07-24 145407.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise11\exercici11cssSebastianLorenzano.zip  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise11\exercici11cssSebastianLorenzano.zip
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise03\exercici3cssSebastianLorenzano\excercise3.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise03\exercici3cssSebastianLorenzano\excercise3.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise04\exercici4cssSebastianLorenzano\ejercicio4css.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise04\exercici4cssSebastianLorenzano\ejercicio4css.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise04\exercici4cssSebastianLorenzano\style.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise04\exercici4cssSebastianLorenzano\style.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise05\exercici5cssSebastianLorenzano\ejercicio5css.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise05\exercici5cssSebastianLorenzano\ejercicio5css.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise05\exercici5cssSebastianLorenzano\style.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise05\exercici5cssSebastianLorenzano\style.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise06\exercici6cssSebastianLorenzano\ejercicio6css.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise06\exercici6cssSebastianLorenzano\ejercicio6css.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise06\exercici6cssSebastianLorenzano\style.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise06\exercici6cssSebastianLorenzano\style.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise07\exercici7css\exercici7cssLorenzanoSebastian.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise07\exercici7css\exercici7cssLorenzanoSebastian.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise08\ejercicio9css\ejercicio9css.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise08\ejercicio9css\ejercicio9css.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise10\ejercicio10cssSebastianLorenzano\ejercicio10css.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise10\ejercicio10cssSebastianLorenzano\ejercicio10css.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise10\ejercicio10cssSebastianLorenzano\style.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise10\ejercicio10cssSebastianLorenzano\style.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise11\exercici11cssSebastianLorenzano\pseudoselectores.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise11\exercici11cssSebastianLorenzano\pseudoselectores.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise11\exercici11cssSebastianLorenzano\style.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise11\exercici11cssSebastianLorenzano\style.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise02\ejercicio2SebastianLorenzano\ejercicio2css\ejercicio2css.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise02\ejercicio2SebastianLorenzano\ejercicio2css\ejercicio2css.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise02\ejercicio2SebastianLorenzano\ejercicio2css\estilo.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise02\ejercicio2SebastianLorenzano\ejercicio2css\estilo.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise04\exercici4cssSebastianLorenzano\jugadores\duncan.jpg  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise04\exercici4cssSebastianLorenzano\jugadores\duncan.jpg
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise04\exercici4cssSebastianLorenzano\jugadores\jordan.jpg  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise04\exercici4cssSebastianLorenzano\jugadores\jordan.jpg
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise04\exercici4cssSebastianLorenzano\jugadores\karem.jpg  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise04\exercici4cssSebastianLorenzano\jugadores\karem.jpg
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise04\exercici4cssSebastianLorenzano\jugadores\lebron.jpg  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise04\exercici4cssSebastianLorenzano\jugadores\lebron.jpg
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise04\exercici4cssSebastianLorenzano\jugadores\magic.jpg  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise04\exercici4cssSebastianLorenzano\jugadores\magic.jpg
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise05\exercici5cssSebastianLorenzano\fotos\banner.jpg  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise05\exercici5cssSebastianLorenzano\fotos\banner.jpg
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise05\exercici5cssSebastianLorenzano\fotos\banner.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise05\exercici5cssSebastianLorenzano\fotos\banner.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise05\exercici5cssSebastianLorenzano\fotos\circuito01.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise05\exercici5cssSebastianLorenzano\fotos\circuito01.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise05\exercici5cssSebastianLorenzano\fotos\circuito02.jpg  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise05\exercici5cssSebastianLorenzano\fotos\circuito02.jpg
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise05\exercici5cssSebastianLorenzano\fotos\circuito03.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise05\exercici5cssSebastianLorenzano\fotos\circuito03.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise05\exercici5cssSebastianLorenzano\fotos\circuito04.jpg  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise05\exercici5cssSebastianLorenzano\fotos\circuito04.jpg
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise05\exercici5cssSebastianLorenzano\fotos\circuito05.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise05\exercici5cssSebastianLorenzano\fotos\circuito05.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise05\exercici5cssSebastianLorenzano\fotos\circuito06.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise05\exercici5cssSebastianLorenzano\fotos\circuito06.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise05\exercici5cssSebastianLorenzano\fotos\circuito07.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise05\exercici5cssSebastianLorenzano\fotos\circuito07.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise05\exercici5cssSebastianLorenzano\fotos\circuito08.jpg  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise05\exercici5cssSebastianLorenzano\fotos\circuito08.jpg
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise05\exercici5cssSebastianLorenzano\fotos\circuito09.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise05\exercici5cssSebastianLorenzano\fotos\circuito09.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise08\ejercicio9css\fotos\cabreo.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise08\ejercicio9css\fotos\cabreo.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise08\ejercicio9css\fotos\cuñao.jpg  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise08\ejercicio9css\fotos\cuñao.jpg
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise08\ejercicio9css\fotos\gota.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise08\ejercicio9css\fotos\gota.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise08\ejercicio9css\fotos\jajaja.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise08\ejercicio9css\fotos\jajaja.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise08\ejercicio9css\fotos\loco.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise08\ejercicio9css\fotos\loco.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise08\ejercicio9css\fotos\risa.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise08\ejercicio9css\fotos\risa.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise08\ejercicio9css\fotos\sonrisa.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise08\ejercicio9css\fotos\sonrisa.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise10\ejercicio10cssSebastianLorenzano\fondos\fondo_deporte.jpg  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise10\ejercicio10cssSebastianLorenzano\fondos\fondo_deporte.jpg
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise10\ejercicio10cssSebastianLorenzano\iconos\bandera_argentina.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise10\ejercicio10cssSebastianLorenzano\iconos\bandera_argentina.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise10\ejercicio10cssSebastianLorenzano\iconos\bandera_eeuu.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise10\ejercicio10cssSebastianLorenzano\iconos\bandera_eeuu.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise10\ejercicio10cssSebastianLorenzano\iconos\bandera_españa.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise10\ejercicio10cssSebastianLorenzano\iconos\bandera_españa.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise10\ejercicio10cssSebastianLorenzano\iconos\pelota_basket.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise10\ejercicio10cssSebastianLorenzano\iconos\pelota_basket.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise10\ejercicio10cssSebastianLorenzano\iconos\pelota_futbol.png  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise10\ejercicio10cssSebastianLorenzano\iconos\pelota_futbol.png
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise01\ejercicio1SebastianLorenzano\ejercicio1css\Apartado A\ejercicio1cssA.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise01\ejercicio1SebastianLorenzano\ejercicio1css\Apartado A\ejercicio1cssA.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise01\ejercicio1SebastianLorenzano\ejercicio1css\Apartado B\ejercicio1cssB.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise01\ejercicio1SebastianLorenzano\ejercicio1css\Apartado B\ejercicio1cssB.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise01\ejercicio1SebastianLorenzano\ejercicio1css\Apartado C\ejercicio1cssC.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise01\ejercicio1SebastianLorenzano\ejercicio1css\Apartado C\ejercicio1cssC.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input1\exercise01\ejercicio1SebastianLorenzano\ejercicio1css\Apartado C\estilo.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise01\ejercicio1SebastianLorenzano\ejercicio1css\Apartado C\estilo.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise12\exercici12cssSebastianLorenzano.zip  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise12\exercici12cssSebastianLorenzano.zip
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise13\prueba.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise13\prueba.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise13\style.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise13\style.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano.zip  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano.zip
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise16\exercici16cssSebastianLorenzano.zip  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise16\exercici16cssSebastianLorenzano.zip
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise17\exercici17cssSebastianLorenzano.zip  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise17\exercici17cssSebastianLorenzano.zip
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise16\ejercicio16css\molinos.jpg  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise16\ejercicio16css\molinos.jpg
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise16\ejercicio16css\quijote.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise16\ejercicio16css\quijote.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise16\ejercicio16css\quijote.jpg  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise16\ejercicio16css\quijote.jpg
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise16\ejercicio16css\style.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise16\ejercicio16css\style.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise12\ejercicio12css\Apartado A\ejercicio12cssA.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise12\ejercicio12css\Apartado A\ejercicio12cssA.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise12\ejercicio12css\Apartado A\estiloA.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise12\ejercicio12css\Apartado A\estiloA.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise12\ejercicio12css\Apartado B\ejercicio12cssB.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise12\ejercicio12css\Apartado B\ejercicio12cssB.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise12\ejercicio12css\Apartado B\estiloB.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise12\ejercicio12css\Apartado B\estiloB.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise12\ejercicio12css\Apartado C\ejercicio12cssC.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise12\ejercicio12css\Apartado C\ejercicio12cssC.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise12\ejercicio12css\Apartado C\estiloC.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise12\ejercicio12css\Apartado C\estiloC.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoA\ejercicio14cssA.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoA\ejercicio14cssA.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoA\estiloA.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoA\estiloA.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoB\ejercicio14cssB.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoB\ejercicio14cssB.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoB\estiloB.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoB\estiloB.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoC\ejercicio14cssC.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoC\ejercicio14cssC.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoC\estiloC.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoC\estiloC.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoD\ejercicio14cssD.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoD\ejercicio14cssD.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise14\exercici14cssSebastianLorenzano\ApartadoD\estiloD.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise14\exercici14cssSebastianLorenzano\ApartadoD\estiloD.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise17\ejercicio17css\apartado1\estilo1.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise17\ejercicio17css\apartado1\estilo1.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise17\ejercicio17css\apartado1\pagina1.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise17\ejercicio17css\apartado1\pagina1.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise17\ejercicio17css\apartado2\estilo2.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise17\ejercicio17css\apartado2\estilo2.css
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise17\ejercicio17css\apartado2\pagina2.html  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise17\ejercicio17css\apartado2\pagina2.html
C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\input2\exercise17\ejercicio17css\apartado3\estilo3.css  ==>  C:\Programming\dam\DAM-Prog\1-EV3\NDupCopy\ndupcopy\NDupOutput\exercise17\ejercicio17css\apartado3\estilo3.css
